Neuron 1,Neuron 2,Type,Nbr
CEPDL,RIPL,Sp,2
CEPDL,RIS,Sp,1
CEPDL,RMDVL,Sp,2
CEPDL,RMDVL,S,1
CEPDL,RMGL,Sp,3
CEPDL,RMGL,S,1
CEPDL,RMGL,Rp,1
CEPDL,RMHR,Sp,3
CEPDL,RMHR,S,1
CEPDL,SIADR,Sp,1
CEPDL,SIADR,S,1
CEPDL,SMBDR,Sp,1
CEPDL,URADL,Sp,2
CEPDL,URBL,Sp,4
CEPDL,URBL,R,1
CEPDL,URYDL,Sp,2
CEPDR,ADER,R,1
CEPDR,ALMR,R,1
CEPDR,AVEL,Sp,6
CEPDR,BDUR,S,1
CEPDR,IL1DR,Sp,5
CEPDR,IL1R,Sp,1
CEPDR,IL2DR,Rp,1
CEPDR,OLLR,Sp,7
CEPDR,OLLR,S,1
CEPDR,OLLR,Rp,1
CEPDR,OLLR,R,1
CEPDR,OLQDR,Sp,5
CEPDR,OLQDR,EJ,2
CEPDR,RIBR,Sp,1
CEPDR,RICL,Sp,4
CEPDR,RICR,Sp,3
CEPDR,RIH,R,1
CEPDR,RIH,EJ,1
CEPDR,RIS,Sp,1
CEPDR,RIS,Rp,1
CEPDR,RMDDL,Sp,1
CEPDR,RMDVR,Sp,2
CEPDR,RMGR,S,1
CEPDR,RMHL,Sp,4
CEPDR,RMHR,Sp,1
CEPDR,SIADL,S,1
CEPDR,SMBDR,Sp,1
CEPDR,URADR,Sp,1
CEPDR,URBR,Sp,2
CEPDR,URBR,R,1
CEPDR,URYDR,Sp,1
CEPVL,ADLL,Sp,1
CEPVL,ALML,Rp,2
CEPVL,AVER,Sp,2
CEPVL,AVER,S,1
CEPVL,IL1VL,Sp,2
CEPVL,OLLL,Sp,4
CEPVL,OLLL,Rp,4
CEPVL,OLQVL,Sp,6
CEPVL,OLQVL,EJ,1
CEPVL,RIAL,Rp,1
CEPVL,RICL,Sp,6
CEPVL,RICL,S,1
CEPVL,RICR,Sp,4
CEPVL,RIH,R,1
CEPVL,RIH,EJ,1
CEPVL,RIPL,Sp,1
CEPVL,RIS,Rp,2
CEPVL,RMDDL,Sp,4
CEPVL,RMHL,Sp,1
CEPVL,SIAVL,Sp,1
CEPVL,SIAVL,S,1
CEPVL,URAVL,Sp,2
CEPVR,ALMR,R,1
CEPVR,ASGR,Sp,1
CEPVR,ASKR,Rp,1
CEPVR,AVEL,Sp,4
CEPVR,AVEL,S,1
CEPVR,IL1VR,Sp,1
CEPVR,IL1VR,S,1
CEPVR,IL2VR,Sp,2
CEPVR,OLLR,Sp,6
CEPVR,OLLR,S,1
CEPVR,OLLR,Rp,6
CEPVR,OLQVR,Sp,3
CEPVR,OLQVR,EJ,1
CEPVR,RIAR,Rp,1
CEPVR,RICL,Sp,2
CEPVR,RICR,Sp,2
CEPVR,RICR,S,2
CEPVR,RIH,Rp,1
CEPVR,RIH,R,1
CEPVR,RIH,EJ,1
CEPVR,RIPR,Sp,1
CEPVR,RIS,Rp,1
CEPVR,RIVL,Sp,1
CEPVR,RMDDR,Sp,2
CEPVR,RMHR,Sp,2
CEPVR,SIAVR,Sp,2
CEPVR,URAVR,Sp,1
DA1,AS1,Rp,2
DA1,AVAL,Rp,1
DA1,AVAL,R,1
DA1,AVAL,EJ,2
DA1,AVAR,Rp,1
DA1,AVAR,R,1
DA1,AVAR,EJ,6
DA1,AVDL,Rp,1
DA1,AVDR,Rp,2
DA1,AVEL,Rp,5
DA1,AVER,Rp,5
DA1,AVM,Rp,1
DA1,DA4,EJ,1
DA1,DD1,S,4
DA1,NMJ,NMJ,16
DA1,SABVL,EJ,2
DA1,SABVR,EJ,3
DA1,VD1,S,17
DA1,VD2,S,1
DA2,AS2,EJ,1
DA2,AS3,EJ,1
DA2,AVAL,Rp,1
DA2,AVAL,R,1
DA2,AVAL,EJ,2
DA2,AVAR,Rp,2
DA2,AVAR,EJ,2
DA2,AVDL,R,1
DA2,AVDR,R,1
DA2,AVEL,Rp,1
DA2,AVER,Rp,2
DA2,AVER,R,1
DA2,AVL,R,1
DA2,DD1,S,1
DA2,DD1,Rp,2
DA2,NMJ,NMJ,15
DA2,PVCL,R,1
DA2,SABVL,EJ,1
DA2,VA1,EJ,2
DA2,VD1,S,2
DA2,VD2,S,11
DA2,VD3,S,5
DA3,AS3,Rp,1
DA3,AS4,S,1
DA3,AS4,EJ,1
DA3,AVAL,Rp,5
DA3,AVAL,R,1
DA3,AVAR,Rp,2
DA3,AVAR,R,1
DA3,AVAR,EJ,2
DA3,AVDL,R,4
DA3,AVDR,Rp,1
DA3,AVDR,R,1
DA3,AVEL,Rp,2
DA3,AVEL,R,1
DA3,AVER,R,1
DA3,DA4,S,2
DA3,DA4,Rp,1
DA3,DB2,Rp,5
DA3,DB3,S,1
DA3,DD2,S,1
DA3,DD2,Rp,1
DA3,NMJ,NMJ,30
DA3,VD3,S,25
DA3,VD4,S,6
DA4,AVAL,Rp,6
DA4,AVAL,R,1
DA4,AVAL,EJ,3
DA4,AVAR,Rp,4
DA4,AVAR,R,2
DA4,AVAR,EJ,2
DA4,AVDL,Rp,1
DA4,AVDL,R,1
DA4,AVDR,Rp,1
DA4,AVDR,R,1
DA4,AVEL,Rp,1
DA4,DA1,EJ,1
DA4,DA3,S,1
DA4,DA3,Rp,1
DA4,DA3,R,1
DA4,DB3,S,1
DA4,DB3,EJ,1
DA4,DD2,S,1
DA4,NMJ,NMJ,26
DA4,VB6,EJ,1
DA4,VD4,S,12
DA4,VD5,S,15
DA5,AS6,EJ,2
DA5,AVAL,Rp,5
DA5,AVAL,R,2
DA5,AVAL,EJ,1
DA5,AVAR,Rp,2
DA5,AVAR,EJ,5
DA5,AVBR,Rp,1
DA5,AVDL,Rp,1
DA5,AVDR,R,2
DA5,DB4,S,1
DA5,HSNR,Rp,1
DA5,NMJ,NMJ,17
DA5,PVCL,Rp,1
DA5,VA4,EJ,1
DA5,VA5,EJ,2
DA5,VD5,S,1
DA5,VD6,S,16
DA6,AVAL,Rp,11
DA6,AVAL,EJ,10
DA6,AVAR,Rp,9
DA6,AVAR,R,2
DA6,AVAR,EJ,2
DA6,HSNR,Rp,1
DA6,NMJ,NMJ,6
DA6,PVCL,Rp,1
DA6,RID,Rp,3
DA6,VD4,S,4
DA6,VD5,S,3
DA6,VD6,S,3
DA7,AVAL,Rp,2
DA7,AVAL,EJ,2
DA7,AVAR,Rp,3
DA8,AVAL,Rp,4
DA8,AVAR,Rp,7
DA8,AVAR,R,1
DA8,AVAR,EJ,1
DA8,AVDL,R,1
DA8,AVDR,Rp,1
DA8,AVG,Rp,1
DA8,DA9,EJ,1
DA8,DVB,Rp,2
DA8,DVB,R,2
DA8,PHAR,Rp,1
DA8,PHBR,Rp,1
DA8,VA12,Rp,3
DA9,AVAL,Rp,1
DA9,AVAL,R,2
DA9,AVAR,Rp,2
DA9,AVDR,R,1
DA9,DA8,EJ,1
DA9,DD6,S,1
DA9,NMJ,NMJ,1
DA9,PDA,Rp,1
DA9,PDA,EJ,1
DA9,PHCL,Rp,7
DA9,PHCL,EJ,1
DA9,PHCR,Rp,2
DA9,PVCR,Rp,1
DA9,PVR,R,1
DA9,RID,EJ,1
DA9,VA12,Rp,4
DA9,VA12,R,1
DA9,VD13,S,1
DB1,AIBR,EJ,1
DB1,AS1,S,1
DB1,AS2,S,1
DB1,AS2,Rp,1
DB1,AS3,S,1
DB1,AVBR,EJ,3
DB1,DB2,EJ,1
DB1,DB4,EJ,1
DB1,DD1,S,10
DB1,DVA,EJ,1
DB1,NMJ,NMJ,3
DB1,RID,EJ,1
DB1,RIS,EJ,1
DB1,VB3,EJ,1
DB1,VB4,EJ,1
DB1,VD1,S,21
DB1,VD2,S,15
DB1,VD3,S,1
DB2,AVBR,EJ,1
DB2,DA3,S,5
DB2,DB1,EJ,1
DB2,DB3,EJ,6
DB2,DD2,S,2
DB2,DVA,Rp,1
DB2,NMJ,NMJ,24
DB2,PVCL,Rp,3
DB2,PVCR,Rp,1
DB2,PVR,R,1
DB2,VB1,EJ,2
DB2,VD3,S,23
DB2,VD4,S,14
DB2,VD5,S,1
DB3,AS4,S,1
DB3,AS5,S,1
DB3,AVAR,Rp,1
DB3,AVBL,EJ,1
DB3,AVBR,EJ,1
DB3,AVER,Rp,1
DB3,DA3,Rp,1
DB3,DA4,Rp,1
DB3,DA4,EJ,1
DB3,DB2,EJ,6
DB3,DB4,EJ,1
DB3,DD2,S,4
DB3,DD3,S,10
DB3,DVA,R,2
DB3,NMJ,NMJ,25
DB3,PVCL,Rp,3
DB3,PVCL,R,1
DB3,PVCR,Rp,2
DB3,PVCR,R,1
DB3,PVR,R,1
DB3,VD4,S,9
DB3,VD5,S,26
DB3,VD6,S,7
DB4,AVBL,EJ,1
DB4,AVBR,EJ,1
DB4,AVDR,R,1
DB4,DA5,Rp,1
DB4,DB1,EJ,1
DB4,DB3,EJ,1
DB4,DD3,S,3
DB4,DVA,R,1
DB4,NMJ,NMJ,6
DB4,PVCL,Rp,2
DB4,PVCL,R,1
DB4,PVCR,Rp,4
DB4,VB2,EJ,1
DB4,VB4,EJ,1
DB4,VC2,Rp,1
DB4,VD6,S,13
DB5,AVAL,Rp,1
DB5,AVAL,R,1
DB5,AVAR,Rp,1
DB5,AVAR,EJ,2
DB5,AVBL,EJ,1
DB5,AVBR,EJ,1
DB5,DVA,Rp,1
DB5,PVCL,Rp,2
DB5,PVCR,Rp,1
DB6,AVAL,Rp,1
DB6,AVAL,EJ,3
DB6,AVAR,Rp,3
DB6,AVAR,R,2
DB6,AVBL,EJ,2
DB6,AVBR,EJ,1
DB6,DVA,R,2
DB6,PVCL,R,2
DB6,PVCR,R,2
DB7,AVBL,EJ,2
DB7,AVBR,EJ,1
DB7,DVA,Rp,1
DB7,DVA,R,1
DB7,PVCL,Rp,2
DB7,PVCL,R,1
DB7,PVCR,Rp,1
DB7,VA12,Rp,4
DB7,VD13,S,2
DD1,AS2,Rp,1
DD1,AS3,Rp,1
DD1,AVBR,EJ,1
DD1,AVL,R,1
DD1,DA1,Rp,2
DD1,DA1,R,2
DD1,DA2,S,2
DD1,DA2,Rp,1
DD1,DB1,Rp,6
DD1,DB1,R,4
DD1,DD2,EJ,1
DD1,NMJ,NMJ,34
DD1,PVNL,Rp,2
DD1,PVQR,Rp,1
DD1,RID,Rp,2
DD1,RID,R,2
DD1,VA1,Rp,9
DD1,VA2,Rp,13
DD1,VA3,Rp,17
DD1,VA3,R,1
DD1,VB1,Rp,1
DD1,VB2,Rp,17
DD1,VB2,R,3
DD1,VC1,Rp,3
DD1,VC1,R,4
DD1,VC2,Rp,4
DD1,VC2,R,2
DD1,VC3,Rp,1
DD1,VC3,R,1
DD1,VD1,Rp,1
DD1,VD1,EJ,4
DD1,VD2,S,1
DD1,VD2,Rp,1
DD1,VD2,EJ,2
DD2,AS5,Rp,1
DD2,DA3,S,1
DD2,DA3,Rp,1
DD2,DA4,Rp,1
DD2,DB2,Rp,1
DD2,DB2,R,1
DD2,DB3,Rp,4
DD2,DD1,EJ,1
DD2,DD3,EJ,2
DD2,NMJ,NMJ,28
DD2,PVPR,Rp,1
DD2,RID,Rp,2
DD2,RID,R,2
DD2,VA3,Rp,11
DD2,VA4,Rp,21
DD2,VA5,Rp,5
DD2,VB2,Rp,1
DD2,VB3,Rp,31
DD2,VB3,R,6
DD2,VB4,Rp,4
DD2,VB4,R,2
DD2,VC1,Rp,4
DD2,VC1,R,2
DD2,VC2,Rp,4
DD2,VC3,Rp,4
DD2,VD3,S,1
DD2,VD4,S,1
DD2,VD4,EJ,2
DD3,DB3,Rp,10
DD3,DB4,Rp,3
DD3,DD2,EJ,2
DD3,DD4,EJ,1
DD3,NMJ,NMJ,32
DD3,PVNR,R,1
DD3,RID,Rp,3
DD3,VA5,Rp,12
DD3,VA5,R,1
DD3,VA6,Rp,15
DD3,VA6,R,9
DD3,VA7,Rp,3
DD3,VB4,Rp,2
DD3,VB4,R,14
DD3,VB5,Rp,21
DD3,VB5,R,6
DD3,VC1,Rp,4
DD3,VC1,R,2
DD3,VC2,Rp,4
DD3,VC2,R,5
DD3,VC3,Rp,4
DD3,VC3,R,1
DD4,DD3,EJ,1
DD4,VA7,Rp,12
DD4,VA8,Rp,16
DD4,VA8,R,5
DD4,VA9,Rp,3
DD4,VB6,Rp,30
DD4,VB7,Rp,2
DD4,VC3,Rp,10
DD4,VC3,R,2
DD4,VC3,EJ,1
DD4,VD8,Rp,1
DD4,VD8,EJ,1
DD5,NMJ,NMJ,1
DD5,PVDL,Rp,1
DD5,VA9,R,15
DD5,VB8,S,1
DD5,VB8,Rp,7
DD5,VB8,R,23
DD5,VB9,Rp,3
DD5,VB9,R,5
DD5,VD10,R,1
DD5,VD10,EJ,1
DD5,VD9,S,1
DD6,AVL,Rp,2
DD6,DA9,Rp,1
DD6,DVB,Rp,3
DD6,NMJ,NMJ,1
DD6,PDA,Rp,1
DD6,VA11,Rp,10
DD6,VA12,Rp,2
DD6,VB10,Rp,9
DD6,VB11,Rp,6
DD6,VB11,R,1
DVA,AIZL,Sp,3
DVA,AIZL,R,1
DVA,AIZR,Rp,1
DVA,AIZR,R,1
DVA,AQR,Sp,3
DVA,AQR,S,1
DVA,AUAL,Sp,1
DVA,AUAR,Sp,1
DVA,AVAL,Sp,3
DVA,AVAR,Sp,1
DVA,AVBL,Sp,1
DVA,AVBL,EJ,1
DVA,AVBR,EJ,1
DVA,AVEL,Sp,6
DVA,AVEL,S,3
DVA,AVER,Sp,3
DVA,AVER,S,2
DVA,AVKL,R,1
DVA,DB1,EJ,1
DVA,DB2,Sp,1
DVA,DB3,S,2
DVA,DB4,S,1
DVA,DB5,Sp,1
DVA,DB6,S,2
DVA,DB7,Sp,1
DVA,DB7,S,1
DVA,FLPL,Rp,1
DVA,FLPR,Rp,1
DVA,PDEL,Sp,2
DVA,PDEL,S,1
DVA,PDEL,Rp,8
DVA,PDEL,R,16
DVA,PDER,Rp,16
DVA,PDER,R,19
DVA,PHAL,Rp,2
DVA,PHAR,Rp,1
DVA,PHAR,R,1
DVA,PHCL,Rp,2
DVA,PHCL,R,4
DVA,PHCR,Rp,5
DVA,PHCR,R,3
DVA,PLMR,Rp,5
DVA,PVCL,Sp,3
DVA,PVCL,Rp,4
DVA,PVCL,EJ,1
DVA,PVCR,Sp,1
DVA,PVDR,Rp,1
DVA,PVDR,R,2
DVA,PVM,Rp,1
DVA,PVM,R,2
DVA,PVR,Sp,2
DVA,PVR,S,1
DVA,PVR,Rp,1
DVA,PVR,EJ,2
DVA,RIAL,S,1
DVA,RIAR,Sp,1
DVA,RIAR,S,1
DVA,RIMR,Sp,1
DVA,RIR,Sp,3
DVA,RIR,Rp,2
DVA,SAADR,Sp,1
DVA,SAAVL,Sp,1
DVA,SAAVR,Sp,1
DVA,SABD,Sp,1
DVA,SDQR,Rp,3
DVA,SMBDL,Sp,3
DVA,SMBDR,Sp,2
DVA,SMBVL,Sp,3
DVA,SMBVR,Sp,2
DVA,VA12,Sp,1
DVA,VA2,Sp,1
DVA,VB1,Sp,1
DVA,VB1,Rp,1
DVA,VB11,Sp,2
DVB,AS9,EJ,7
DVB,AVL,Sp,3
DVB,AVL,S,2
DVB,AVL,EJ,1
DVB,DA8,Sp,2
DVB,DA8,S,2
DVB,DD6,Sp,3
DVB,DVC,Sp,3
DVB,NMJ,NMJ,1
DVB,NMJ,NMJ,4
DVB,PDA,Sp,1
DVB,PHCL,Sp,1
DVB,PVPL,Sp,1
DVB,PVPL,S,1
DVB,VA9,EJ,1
DVB,VB9,EJ,1
DVC,AIBL,Sp,1
DVC,AIBL,EJ,1
DVC,AIBR,Sp,3
DVC,AIBR,EJ,2
DVC,AVAL,Sp,5
DVC,AVAR,Sp,7
DVC,AVBL,Sp,1
DVC,AVDR,R,1
DVC,AVKL,Sp,2
DVC,AVKR,Sp,1
DVC,AVL,EJ,9
DVC,DVB,Rp,3
DVC,PVPL,EJ,2
DVC,PVPR,Rp,1
DVC,PVPR,R,1
DVC,PVPR,EJ,13
DVC,PVQR,Rp,1
DVC,PVT,Sp,1
DVC,PVT,R,2
DVC,RIBL,Sp,1
DVC,RIBR,Sp,1
DVC,RIGL,Sp,4
DVC,RIGL,S,1
DVC,RIGL,Rp,1
DVC,RIGR,Sp,5
DVC,RMFL,Sp,2
DVC,RMFR,Sp,4
DVC,VA9,EJ,1
DVC,VC1,R,1
DVC,VC2,R,1
DVC,VC3,R,1
DVC,VC5,R,2
DVC,VD1,EJ,5
DVC,VD10,EJ,4
FLPL,ADEL,Sp,2
FLPL,ADEL,Rp,1
FLPL,ADEL,R,1
FLPL,ADER,Sp,2
FLPL,ADER,Rp,1
FLPL,AIBL,Sp,1
FLPL,AIBL,S,1
FLPL,AIBL,Rp,1
FLPL,AIBR,Sp,2
FLPL,AVAL,Sp,10
FLPL,AVAL,S,4
FLPL,AVAL,EJ,1
FLPL,AVAR,Sp,17
FLPL,AVBL,Sp,3
FLPL,AVBL,S,1
FLPL,AVBR,Sp,4
FLPL,AVBR,S,1
FLPL,AVDL,Sp,6
FLPL,AVDL,EJ,1
FLPL,AVDR,Sp,13
FLPL,DVA,Sp,1
FLPL,FLPR,Sp,1
FLPL,FLPR,Rp,2
FLPL,FLPR,EJ,2
FLPL,PVCR,Rp,1
FLPL,RIH,EJ,1
FLPL,SDQL,Rp,1
FLPR,ADAL,Rp,1
FLPR,ADER,Sp,1
FLPR,ADER,S,1
FLPR,ADER,Rp,1
FLPR,AIBR,Sp,1
FLPR,AVAL,Sp,10
FLPR,AVAL,S,2
FLPR,AVAR,Sp,5
FLPR,AVBL,Sp,5
FLPR,AVBR,Sp,1
FLPR,AVDL,Sp,8
FLPR,AVDL,S,2
FLPR,AVDL,EJ,1
FLPR,AVDR,Sp,1
FLPR,AVDR,EJ,1
FLPR,AVEL,Sp,4
FLPR,AVER,Sp,2
FLPR,AVJR,S,1
FLPR,DVA,Sp,1
FLPR,FLPL,Sp,2
FLPR,FLPL,Rp,1
FLPR,FLPL,EJ,2
FLPR,PVCL,Sp,2
FLPR,VB1,Sp,0
FLPR,VB1,S,1
HSNL,AIAL,Sp,1
HSNL,AIAL,R,1
HSNL,AIMR,Rp,1
HSNL,AIYR,Rp,1
HSNL,AIZL,Sp,2
HSNL,AIZR,Sp,1
HSNL,ASHL,Sp,1
HSNL,ASHR,Sp,2
HSNL,ASJL,Rp,1
HSNL,ASJR,S,1
HSNL,ASKL,Sp,1
HSNL,AVDR,Sp,2
HSNL,AVFL,Sp,5
HSNL,AVFL,S,1
HSNL,AVFL,Rp,1
HSNL,AVJL,Sp,1
HSNL,AVJL,S,1
HSNL,AWBL,Sp,1
HSNL,AWBL,S,1
HSNL,AWBR,Sp,2
HSNL,BDUL,Rp,1
HSNL,HSNR,Sp,3
HSNL,HSNR,R,1
HSNL,HSNR,EJ,1
HSNL,NMJ,NMJ,7
HSNL,PLML,R,1
HSNL,PVQL,Rp,2
HSNL,RIFL,Sp,3
HSNL,RIML,Sp,2
HSNL,RIR,Rp,1
HSNL,SABVL,Sp,2
HSNL,VC5,S,3
HSNL,VC5,R,1
HSNR,AIBL,Sp,1
HSNR,AIBR,Sp,1
HSNR,AIMR,Rp,2
HSNR,AIYL,Rp,1
HSNR,AIZL,Sp,1
HSNR,AIZR,Sp,1
HSNR,AS5,S,1
HSNR,ASHL,Sp,2
HSNR,ASHR,Rp,1
HSNR,ASJL,Rp,1
HSNR,ASJR,Rp,1
HSNR,AVBR,R,1
HSNR,AVDR,Sp,1
HSNR,AVFL,Sp,1
HSNR,AVFL,S,1
HSNR,AVFR,R,1
HSNR,AVJL,Sp,1
HSNR,AVJL,R,1
HSNR,AVL,S,1
HSNR,AVL,R,1
HSNR,AWBL,Sp,1
HSNR,BDUR,Sp,1
HSNR,BDUR,Rp,3
HSNR,BDUR,R,1
HSNR,DA5,Sp,1
HSNR,DA6,Sp,1
HSNR,HSNL,S,1
HSNR,HSNL,Rp,3
HSNR,HSNL,EJ,1
HSNR,NMJ,NMJ,5
HSNR,NMJ,NMJ,1
HSNR,PLMR,R,1
HSNR,PVNR,Sp,1
HSNR,PVNR,S,1
HSNR,PVNR,Rp,1
HSNR,PVNR,EJ,1
HSNR,PVQR,Sp,1
HSNR,PVQR,R,1
HSNR,RIFR,Sp,3
HSNR,RIFR,S,1
HSNR,RIFR,Rp,1
HSNR,RMGR,Sp,1
HSNR,SABD,S,1
HSNR,SABVR,Sp,1
HSNR,VA6,Sp,1
HSNR,VC2,Sp,2
HSNR,VC2,S,1
HSNR,VC3,S,1
HSNR,VC3,R,1
HSNR,VD4,S,2
IL1DL,CEPDL,Rp,4
IL1DL,IL1DR,EJ,1
IL1DL,IL1L,R,1
IL1DL,IL1L,EJ,1
IL1DL,IL2DL,Rp,7
IL1DL,NMJ,NMJ,1
IL1DL,NMJ,NMJ,4
IL1DL,OLLL,EJ,1
IL1DL,PVR,S,1
IL1DL,PVR,Rp,1
IL1DL,RIH,Sp,1
IL1DL,RIPL,Sp,2
IL1DL,RMDDR,Sp,1
IL1DL,RMDVL,Sp,4
IL1DL,RMEV,EJ,1
IL1DL,URADL,Rp,2
IL1DL,URYDL,Sp,1
IL1DR,CEPDR,Rp,5
IL1DR,IL1DL,EJ,1
IL1DR,IL1R,R,1
IL1DR,IL1R,EJ,1
IL1DR,IL2DR,Rp,7
IL1DR,NMJ,NMJ,1
IL1DR,NMJ,NMJ,6
IL1DR,OLLR,Rp,2
IL1DR,OLLR,EJ,1
IL1DR,PVR,Rp,1
IL1DR,RIPR,Sp,5
IL1DR,RMDVR,Sp,5
IL1DR,RMEV,EJ,1
IL1DR,URADR,Rp,1
IL1L,ADEL,Rp,1
IL1L,AVER,Sp,2
IL1L,IL1DL,S,1
IL1L,IL1DL,EJ,1
IL1L,IL1VL,Rp,1
IL1L,IL1VL,EJ,1
IL1L,IL2L,Rp,1
IL1L,NMJ,NMJ,1
IL1L,NMJ,NMJ,12
IL1L,RMDDL,Sp,5
IL1L,RMDL,Sp,1
IL1L,RMDR,Sp,3
IL1L,RMDVL,Sp,4
IL1L,RMDVR,Sp,2
IL1L,RMER,Sp,1
IL1L,URBL,Rp,1
IL1R,AVEL,Sp,1
IL1R,AVER,Sp,1
IL1R,CEPDR,Rp,1
IL1R,IL1DR,S,1
IL1R,IL1DR,EJ,1
IL1R,IL1VR,Rp,1
IL1R,IL1VR,EJ,1
IL1R,IL2R,Rp,1
IL1R,NMJ,NMJ,1
IL1R,NMJ,NMJ,12
IL1R,RIAR,Rp,1
IL1R,RMDDL,Sp,3
IL1R,RMDDR,Sp,2
IL1R,RMDL,Sp,3
IL1R,RMDL,S,1
IL1R,RMDR,Sp,2
IL1R,RMDVL,Sp,1
IL1R,RMDVR,Sp,4
IL1R,RMEL,Sp,2
IL1R,RMHL,Sp,1
IL1R,URAVR,Rp,1
IL1R,URBR,Rp,3
IL1R,URXR,Sp,2
IL1VL,CEPVL,Rp,2
IL1VL,IL1L,Sp,1
IL1VL,IL1L,EJ,1
IL1VL,IL1VR,EJ,1
IL1VL,IL2VL,Rp,7
IL1VL,NMJ,NMJ,3
IL1VL,NMJ,NMJ,6
IL1VL,OLLL,Rp,2
IL1VL,OLQVL,Rp,1
IL1VL,OLQVL,R,1
IL1VL,PVR,Rp,1
IL1VL,RIPL,Sp,4
IL1VL,RMDDL,Sp,5
IL1VL,RMED,EJ,1
IL1VL,URYVL,Sp,1
IL1VL,URYVL,Rp,1
IL1VR,CEPVR,Rp,1
IL1VR,CEPVR,R,1
IL1VR,IL1R,Sp,1
IL1VR,IL1R,EJ,1
IL1VR,IL1VL,EJ,1
IL1VR,IL2R,EJ,1
IL1VR,IL2VR,Sp,1
IL1VR,IL2VR,Rp,6
IL1VR,NMJ,NMJ,1
IL1VR,NMJ,NMJ,9
IL1VR,OLLR,Rp,1
IL1VR,OLQVR,Rp,1
IL1VR,PVR,Rp,1
IL1VR,RIPR,Sp,5
IL1VR,RIPR,S,1
IL1VR,RMDDR,Sp,10
IL1VR,RMER,Sp,1
IL1VR,URYVR,Rp,1
IL2DL,AUAL,S,1
IL2DL,IL1DL,Sp,7
