Neuron 1,Neuron 2,Type,Nbr
IL2DL,OLQDL,Sp,2
IL2DL,RIBL,Sp,1
IL2DL,RIPL,Sp,10
IL2DL,RMEL,Sp,4
IL2DL,RMER,Sp,3
IL2DL,URADL,Sp,2
IL2DL,URADL,S,1
IL2DR,CEPDR,Sp,1
IL2DR,IL1DR,Sp,7
IL2DR,RICR,Sp,1
IL2DR,RIPR,Sp,11
IL2DR,RMED,Sp,1
IL2DR,RMEL,Sp,2
IL2DR,RMER,Sp,2
IL2DR,RMEV,Sp,1
IL2DR,URADR,Sp,3
IL2L,ADEL,Sp,2
IL2L,ADEL,Rp,1
IL2L,ADEL,R,1
IL2L,AVEL,Sp,1
IL2L,IL1L,Sp,1
IL2L,IL2VL,Rp,1
IL2L,OLQDL,Sp,3
IL2L,OLQDL,S,2
IL2L,OLQVL,Sp,6
IL2L,OLQVL,S,2
IL2L,RICL,Sp,1
IL2L,RIH,Sp,7
IL2L,RIH,Rp,2
IL2L,RMDL,Sp,2
IL2L,RMDL,S,1
IL2L,RMDR,Sp,1
IL2L,RMER,Sp,2
IL2L,RMEV,Sp,2
IL2L,RMGL,EJ,1
IL2L,URXL,Sp,2
IL2R,ADER,Sp,1
IL2R,ADER,S,1
IL2R,IL1R,Sp,1
IL2R,IL1VR,EJ,1
IL2R,OLLR,Sp,1
IL2R,OLLR,S,1
IL2R,OLLR,R,1
IL2R,OLQDR,Sp,2
IL2R,OLQVR,Sp,5
IL2R,OLQVR,S,2
IL2R,RIH,Sp,6
IL2R,RIH,Rp,1
IL2R,RMDL,Sp,1
IL2R,RMDL,S,1
IL2R,RMEL,Sp,2
IL2R,RMEV,Sp,1
IL2R,RMGR,EJ,1
IL2R,URBR,S,1
IL2R,URBR,R,1
IL2R,URXR,EJ,1
IL2VL,BAGR,Sp,1
IL2VL,IL1VL,Sp,7
IL2VL,IL2L,Sp,1
IL2VL,OLQVL,Sp,1
IL2VL,OLQVL,Rp,1
IL2VL,RIAL,Sp,1
IL2VL,RIH,Sp,2
IL2VL,RIPL,Sp,11
IL2VL,RMEL,Sp,1
IL2VL,RMEL,S,1
IL2VL,RMER,Sp,4
IL2VL,RMEV,Sp,1
IL2VL,URAVL,Sp,3
IL2VR,CEPVR,Rp,2
IL2VR,IL1VR,Sp,6
IL2VR,IL1VR,Rp,1
IL2VR,OLQVR,Sp,1
IL2VR,OLQVR,S,1
IL2VR,RIAR,Sp,2
IL2VR,RIH,Sp,2
IL2VR,RIH,S,1
IL2VR,RIPR,Sp,14
IL2VR,RIPR,S,1
IL2VR,RMEL,Sp,3
IL2VR,RMER,Sp,2
IL2VR,RMEV,Sp,3
IL2VR,URAVR,Sp,4
IL2VR,URXR,Sp,1
LUAL,AVAL,Sp,5
LUAL,AVAL,Rp,1
LUAL,AVAL,EJ,1
LUAL,AVAR,Sp,5
LUAL,AVAR,S,1
LUAL,AVAR,Rp,1
LUAL,AVDL,Sp,4
LUAL,AVDL,Rp,1
LUAL,AVDR,Sp,2
LUAL,AVDR,Rp,2
LUAL,AVJL,Sp,1
LUAL,PHBL,Sp,1
LUAL,PHCL,Rp,1
LUAL,PLML,EJ,1
LUAL,PVNL,Sp,1
LUAL,PVR,EJ,1
LUAL,PVWL,Sp,1
LUAL,VA12,Rp,2
LUAR,AVAL,Sp,3
LUAR,AVAR,Sp,7
LUAR,AVAR,Rp,3
LUAR,AVDL,Sp,1
LUAR,AVDR,Sp,3
LUAR,AVJR,Sp,1
LUAR,PHCR,Rp,1
LUAR,PLMR,EJ,1
LUAR,PQR,Sp,1
LUAR,PQR,Rp,1
LUAR,PVCR,Sp,3
LUAR,PVCR,Rp,1
LUAR,PVR,S,1
LUAR,PVR,EJ,1
LUAR,PVWL,Sp,1
OLLL,ADEL,Rp,1
OLLL,ADEL,R,1
OLLL,AVER,Sp,18
OLLL,AVER,S,3
OLLL,CEPDL,Sp,3
OLLL,CEPDL,Rp,2
OLLL,CEPVL,Sp,4
OLLL,CEPVL,Rp,4
OLLL,IL1DL,EJ,1
OLLL,IL1VL,Sp,2
OLLL,OLLR,EJ,2
OLLL,RIBL,Sp,8
OLLL,RIGL,EJ,1
OLLL,RMDDL,Sp,7
OLLL,RMDL,S,2
OLLL,RMDVL,Sp,1
OLLL,RMEL,Sp,2
OLLL,SAADR,R,1
OLLL,SMDDL,Sp,1
OLLL,SMDDL,S,2
OLLL,SMDDR,Sp,1
OLLL,SMDDR,S,3
OLLL,SMDVR,S,4
OLLL,URYDL,Sp,1
OLLR,ADER,Rp,2
OLLR,ADLR,Rp,1
OLLR,AVEL,Sp,15
OLLR,AVEL,S,1
OLLR,CEPDR,Sp,1
OLLR,CEPDR,S,1
OLLR,CEPDR,Rp,7
OLLR,CEPDR,R,1
OLLR,CEPVR,Sp,6
OLLR,CEPVR,Rp,6
OLLR,CEPVR,R,1
OLLR,IL1DR,Sp,2
OLLR,IL1DR,EJ,1
OLLR,IL1VR,Sp,1
OLLR,IL2R,S,1
OLLR,IL2R,Rp,1
OLLR,IL2R,R,1
OLLR,OLLL,EJ,2
OLLR,RIBR,Sp,8
OLLR,RIBR,S,2
OLLR,RIGR,EJ,1
OLLR,RIS,Rp,1
OLLR,RMDDR,Sp,10
OLLR,RMDL,S,3
OLLR,RMDL,Rp,2
OLLR,RMDVR,Sp,3
OLLR,RMER,Sp,2
OLLR,SAAVL,Rp,1
OLLR,SMDDR,S,1
OLLR,SMDVL,S,4
OLLR,SMDVR,S,3
OLLR,VC5,R,1
OLQDL,CEPDL,Rp,6
OLQDL,CEPDL,EJ,1
OLQDL,IL2DL,Rp,2
OLQDL,IL2L,Rp,3
OLQDL,IL2L,R,2
OLQDL,RIBL,EJ,2
OLQDL,RICR,S,1
OLQDL,RIGL,EJ,1
OLQDL,RIH,Rp,2
OLQDL,RIH,R,2
OLQDL,RIPL,R,1
OLQDL,RIPR,R,1
OLQDL,RMDDR,Sp,3
OLQDL,RMDDR,S,1
OLQDL,RMDVL,EJ,1
OLQDL,SIBVL,Sp,3
OLQDL,URBL,EJ,1
OLQDR,AIMR,Rp,1
OLQDR,CEPDR,Rp,5
OLQDR,CEPDR,EJ,2
OLQDR,IL2R,Rp,2
OLQDR,RIBR,EJ,2
OLQDR,RICL,S,1
OLQDR,RICR,Sp,1
OLQDR,RIGR,EJ,1
OLQDR,RIH,Rp,2
OLQDR,RIH,EJ,1
OLQDR,RIPL,R,1
OLQDR,RIPR,R,1
OLQDR,RMDDL,Sp,2
OLQDR,RMDDL,S,1
OLQDR,RMDVR,EJ,1
OLQDR,RMHR,Sp,1
OLQDR,SIBVR,Sp,2
OLQDR,URBR,EJ,1
OLQVL,ADFL,Rp,1
OLQVL,ADLL,Rp,1
OLQVL,ADLL,EJ,1
OLQVL,CEPVL,Rp,6
OLQVL,CEPVL,EJ,1
OLQVL,IL1VL,Sp,1
OLQVL,IL1VL,S,1
OLQVL,IL2L,Rp,6
OLQVL,IL2L,R,2
OLQVL,IL2VL,Sp,1
OLQVL,IL2VL,Rp,1
OLQVL,RIBL,EJ,1
OLQVL,RICL,S,1
OLQVL,RIGL,EJ,1
OLQVL,RIH,Sp,1
OLQVL,RIH,Rp,1
OLQVL,RIPL,Sp,1
OLQVL,RMDDL,EJ,1
OLQVL,RMDVR,Sp,3
OLQVL,RMDVR,S,1
OLQVL,SIBDL,Sp,3
OLQVL,URBL,EJ,1
OLQVR,CEPVR,Rp,3
OLQVR,CEPVR,EJ,1
OLQVR,IL1VR,Sp,1
OLQVR,IL2R,Rp,5
OLQVR,IL2R,R,2
OLQVR,IL2VR,Rp,1
OLQVR,IL2VR,R,1
OLQVR,RIBR,EJ,1
OLQVR,RICR,S,1
OLQVR,RIGR,EJ,1
OLQVR,RIH,Sp,2
OLQVR,RIH,Rp,6
OLQVR,RIPR,Sp,2
OLQVR,RMDDR,EJ,1
OLQVR,RMDVL,Sp,4
OLQVR,RMER,Sp,1
OLQVR,SIBDR,Sp,4
OLQVR,URBR,EJ,1
OLQVR,URXR,Rp,1
PDA,AS11,Sp,1
PDA,AS11,R,1
PDA,DA9,Sp,1
PDA,DA9,EJ,1
PDA,DD6,Sp,1
PDA,DVB,Rp,1
PDA,NMJ,NMJ,2
PDA,PVNR,Sp,1
PDA,VD13,Sp,3
PDB,AS11,R,1
PDB,AS11,EJ,2
PDB,NMJ,NMJ,2
PDB,RID,EJ,2
PDB,VD13,Sp,2
PDB,VD13,S,2
PDEL,AVAR,Rp,1
PDEL,AVKL,Sp,5
PDEL,AVKL,S,1
PDEL,AVKL,Rp,1
PDEL,AVKL,R,2
PDEL,DVA,Sp,8
PDEL,DVA,S,16
PDEL,DVA,Rp,2
PDEL,DVA,R,1
PDEL,PDER,Sp,1
PDEL,PDER,EJ,3
PDEL,PLMR,Rp,2
PDEL,PVCR,Rp,1
PDEL,PVCR,EJ,1
PDEL,PVM,Sp,2
PDEL,PVM,Rp,6
PDEL,PVM,R,1
PDEL,PVM,EJ,1
PDEL,PVR,Sp,2
PDEL,PVR,Rp,1
PDEL,VA9,S,1
PDEL,VD11,S,1
PDER,AVAR,Rp,1
PDER,AVFL,Rp,1
PDER,AVKL,Sp,16
PDER,AVKL,Rp,1
PDER,DVA,Sp,16
PDER,DVA,S,19
PDER,PDEL,Rp,1
PDER,PDEL,EJ,3
PDER,PLMR,Rp,3
PDER,PVCL,S,1
PDER,PVCR,S,1
PDER,PVM,Rp,6
PDER,PVM,R,2
PDER,PVM,EJ,1
PDER,PVR,Rp,1
PDER,VA8,EJ,1
PDER,VD9,EJ,1
PHAL,AVDR,Sp,1
PHAL,AVFL,Sp,3
PHAL,AVG,Sp,4
PHAL,AVG,S,1
PHAL,AVG,Rp,2
PHAL,AVHL,Sp,1
PHAL,AVHR,Sp,1
PHAL,DVA,Sp,2
PHAL,PHAR,Sp,5
PHAL,PHAR,Rp,5
PHAL,PHAR,R,1
PHAL,PHAR,EJ,2
PHAL,PHBL,Sp,5
PHAL,PHBR,Sp,5
PHAL,PVQL,Sp,2
PHAR,AVG,Sp,2
PHAR,AVG,S,1
PHAR,AVHR,Sp,1
PHAR,DA8,Sp,1
PHAR,DVA,Sp,1
PHAR,DVA,S,1
PHAR,PHAL,Sp,5
PHAR,PHAL,S,1
PHAR,PHAL,Rp,5
PHAR,PHAL,EJ,2
PHAR,PHBL,Sp,1
PHAR,PHBR,Sp,5
PHAR,PVPL,EJ,3
PHAR,PVQL,Sp,2
PHBL,AVAL,Sp,9
PHBL,AVAR,Sp,6
PHBL,AVDL,Sp,1
PHBL,LUAL,Rp,1
PHBL,PHAL,Rp,5
PHBL,PHAR,Rp,1
PHBL,PHBR,Sp,1
PHBL,PHBR,Rp,1
PHBL,PHBR,EJ,3
PHBL,PVCL,Sp,13
PHBL,VA12,Sp,1
PHBR,AVAL,Sp,7
PHBR,AVAR,Sp,7
PHBR,AVDL,Sp,1
PHBR,AVDR,Sp,1
PHBR,AVFL,Sp,1
PHBR,AVHL,EJ,1
PHBR,DA8,Sp,1
PHBR,PHAL,Rp,5
PHBR,PHAR,Rp,5
PHBR,PHBL,Sp,1
PHBR,PHBL,Rp,1
PHBR,PHBL,EJ,3
PHBR,PVCL,Sp,6
PHBR,PVCR,Sp,3
PHBR,VA12,Sp,2
PHCL,AVAL,Sp,1
PHCL,DA9,Sp,7
PHCL,DA9,EJ,1
PHCL,DVA,Sp,2
PHCL,DVA,S,4
PHCL,DVB,Rp,1
PHCL,LUAL,Sp,1
PHCL,PHCR,Rp,1
PHCL,PHCR,EJ,1
PHCL,PLML,EJ,1
PHCL,PVCL,Sp,2
PHCL,VA12,Sp,2
PHCL,VA12,EJ,1
PHCR,AVHR,Sp,1
PHCR,DA9,Sp,2
PHCR,DVA,Sp,5
PHCR,DVA,S,3
PHCR,LUAR,Sp,1
PHCR,PHCL,Sp,1
PHCR,PHCL,EJ,1
PHCR,PVCR,Sp,8
PHCR,PVCR,EJ,1
PHCR,VA12,Sp,1
PHCR,VA12,EJ,1
PLML,HSNL,S,1
PLML,LUAL,EJ,1
PLML,PHCL,EJ,1
PLML,PVCL,EJ,1
PLMR,AS6,Sp,1
PLMR,AVAL,Sp,3
PLMR,AVAL,S,1
PLMR,AVAR,Sp,1
PLMR,AVDL,S,1
PLMR,AVDR,Sp,4
PLMR,AVJL,Rp,2
PLMR,DVA,Sp,5
PLMR,HSNR,S,1
PLMR,LUAR,EJ,1
PLMR,PDEL,Sp,2
PLMR,PDER,Sp,3
PLMR,PVCL,Sp,2
PLMR,PVCR,EJ,1
PLMR,PVR,EJ,2
PLNL,NMJ,NMJ,1
PLNL,SAADL,Sp,5
PLNL,SMBVL,Sp,5
PLNL,SMBVL,S,1
PLNL,SMBVL,Rp,1
PLNR,SAADR,Sp,4
PLNR,SMBVR,Sp,4
PLNR,SMBVR,S,2
PQR,AVAL,Sp,5
PQR,AVAL,S,3
PQR,AVAR,Sp,9
PQR,AVAR,S,2
PQR,AVDL,Sp,7
PQR,AVDR,Sp,6
PQR,AVDR,R,1
PQR,AVG,S,1
PQR,LUAR,Sp,1
PQR,LUAR,Rp,1
PQR,PVNL,Sp,1
PQR,PVNL,Rp,1
PQR,PVNR,Rp,2
PQR,PVPL,EJ,4
PVCL,ADLR,Rp,1
PVCL,ADLR,R,1
PVCL,ALML,Rp,2
PVCL,ALML,R,2
PVCL,AS1,S,1
PVCL,AVAL,Sp,1
PVCL,AVAL,S,1
PVCL,AVAL,Rp,7
PVCL,AVAL,R,3
PVCL,AVAL,EJ,2
PVCL,AVAR,Sp,4
PVCL,AVAR,Rp,5
PVCL,AVAR,R,2
PVCL,AVBL,Sp,5
PVCL,AVBR,Sp,11
PVCL,AVBR,S,1
PVCL,AVDL,Sp,5
PVCL,AVDL,Rp,1
PVCL,AVDR,Sp,2
PVCL,AVEL,Sp,2
PVCL,AVER,Sp,1
PVCL,AVG,Rp,1
PVCL,AVJL,Sp,2
PVCL,AVJL,S,1
PVCL,AVJL,Rp,1
PVCL,AVJL,EJ,1
PVCL,AVJR,S,1
PVCL,AVJR,Rp,2
PVCL,AVJR,EJ,1
PVCL,AVM,Rp,4
PVCL,BDUR,Rp,1
PVCL,BDUR,R,1
PVCL,DA2,S,1
PVCL,DA5,S,1
PVCL,DA6,Sp,1
PVCL,DB2,S,3
PVCL,DB3,S,4
PVCL,DB4,S,3
PVCL,DB5,S,2
PVCL,DB6,S,2
PVCL,DB7,Sp,2
PVCL,DB7,S,1
PVCL,DVA,Sp,4
PVCL,DVA,Rp,3
PVCL,DVA,EJ,1
PVCL,FLPR,Rp,2
PVCL,PDER,R,1
PVCL,PHBL,Rp,13
PVCL,PHBR,Rp,6
PVCL,PHCL,Rp,2
PVCL,PLML,EJ,1
PVCL,PLMR,Rp,2
PVCL,PVCR,Sp,2
PVCL,PVCR,Rp,2
PVCL,PVCR,R,1
PVCL,PVCR,EJ,5
PVCL,PVDL,Rp,1
PVCL,PVDR,Rp,11
PVCL,PVDR,R,2
PVCL,PVM,R,2
PVCL,PVNL,Rp,1
PVCL,PVNR,R,1
PVCL,PVPR,Rp,4
PVCL,RID,Sp,4
PVCL,RID,S,1
PVCL,RIFR,Rp,1
PVCL,RIS,S,2
PVCL,SIBVL,Sp,2
PVCL,VA12,Rp,2
PVCL,VB10,S,2
PVCL,VB10,EJ,1
PVCL,VB11,S,1
PVCL,VB3,S,1
PVCL,VB4,S,1
PVCL,VB5,S,1
PVCL,VB6,S,2
PVCL,VB8,S,1
PVCL,VB9,EJ,2
PVCL,VD13,Rp,1
PVCR,ALML,Rp,1
PVCR,ALML,R,1
PVCR,ALMR,R,3
PVCR,AQR,Sp,1
PVCR,AQR,Rp,2
PVCR,AS2,S,1
PVCR,AVAL,Sp,5
PVCR,AVAL,S,2
PVCR,AVAL,Rp,4
PVCR,AVAL,R,2
PVCR,AVAL,EJ,5
PVCR,AVAR,Sp,7
PVCR,AVAR,Rp,5
PVCR,AVAR,EJ,3
PVCR,AVBL,Sp,6
PVCR,AVBL,S,2
PVCR,AVBR,Sp,6
PVCR,AVDL,Sp,5
PVCR,AVDR,Sp,1
PVCR,AVEL,Sp,1
PVCR,AVEL,Rp,1
PVCR,AVER,Sp,1
PVCR,AVJL,Rp,2
PVCR,AVJL,EJ,3
PVCR,AVJR,Rp,3
PVCR,AVJR,R,1
PVCR,AVL,S,1
PVCR,AVM,Rp,4
PVCR,AVM,R,1
PVCR,DA9,Sp,1
PVCR,DB2,S,1
PVCR,DB3,S,3
PVCR,DB4,S,4
PVCR,DB5,S,1
PVCR,DB6,S,2
PVCR,DB7,Sp,1
PVCR,DVA,Rp,1
PVCR,FLPL,Sp,1
PVCR,LUAR,Sp,1
PVCR,LUAR,Rp,3
PVCR,PDEL,Sp,1
PVCR,PDEL,EJ,1
PVCR,PDER,R,1
PVCR,PHBR,Rp,3
PVCR,PHCR,Rp,8
PVCR,PHCR,EJ,1
PVCR,PLMR,EJ,1
PVCR,PVCL,Sp,2
PVCR,PVCL,S,1
PVCR,PVCL,Rp,2
PVCR,PVCL,EJ,5
PVCR,PVDL,Sp,1
PVCR,PVDL,Rp,6
PVCR,PVDR,Rp,10
PVCR,PVPL,Rp,2
PVCR,PVPL,R,1
PVCR,PVPR,Rp,6
PVCR,PVPR,R,1
PVCR,PVR,Sp,1
PVCR,PVR,R,1
PVCR,PVWL,EJ,2
PVCR,PVWR,Sp,1
PVCR,PVWR,Rp,1
PVCR,PVWR,EJ,1
PVCR,RID,Sp,3
PVCR,RID,S,2
PVCR,RIFR,Rp,1
PVCR,SIBVR,Sp,2
PVCR,VA12,Rp,3
PVCR,VA8,EJ,2
PVCR,VA9,EJ,1
PVCR,VB10,S,1
PVCR,VB11,Rp,1
PVCR,VB4,S,3
PVCR,VB6,S,2
PVCR,VB7,S,3
PVCR,VB8,S,1
PVCR,VC2,Rp,1
PVCR,VD13,R,1
PVDL,AVAL,Sp,6
PVDL,AVAR,Sp,6
PVDL,DD5,S,1
PVDL,PVCL,Sp,1
PVDL,PVCR,Sp,6
PVDL,PVCR,Rp,1
PVDL,PVDR,Rp,1
PVDL,VD10,S,1
PVDR,AVAL,Sp,6
PVDR,AVAR,Sp,9
PVDR,DVA,Sp,1
PVDR,DVA,S,2
PVDR,PVCL,Sp,11
PVDR,PVCL,S,2
PVDR,PVCR,Sp,10
PVDR,PVDL,Sp,1
PVDR,VA9,S,1
PVM,AVKL,Sp,4
PVM,AVKL,S,7
PVM,AVKL,R,1
PVM,AVL,EJ,1
PVM,AVM,Sp,1
PVM,DVA,Sp,1
PVM,DVA,S,2
PVM,PDEL,Sp,6
PVM,PDEL,S,1
PVM,PDEL,Rp,2
PVM,PDEL,EJ,1
PVM,PDER,Sp,6
PVM,PDER,S,2
PVM,PDER,EJ,1
PVM,PVCL,S,2
PVM,PVR,Sp,1
PVNL,AVAL,Sp,2
PVNL,AVBR,S,1
PVNL,AVBR,EJ,2
PVNL,AVDL,Sp,3
PVNL,AVDR,Sp,3
PVNL,AVEL,S,1
PVNL,AVFL,Rp,2
PVNL,AVFR,Sp,1
PVNL,AVG,Sp,1
PVNL,AVHR,Rp,1
PVNL,AVJL,Sp,5
PVNL,AVJR,Sp,3
PVNL,AVJR,S,2
PVNL,AVL,Sp,2
PVNL,AVM,Rp,1
PVNL,BDUL,Sp,1
PVNL,BDUL,S,1
PVNL,BDUL,R,2
PVNL,BDUR,Sp,2
PVNL,BDUR,Rp,2
PVNL,BDUR,R,2
PVNL,DD1,Sp,2
PVNL,LUAL,Rp,1
PVNL,NMJ,NMJ,1
PVNL,NMJ,NMJ,2
PVNL,PQR,Sp,1
PVNL,PQR,Rp,1
PVNL,PVCL,Sp,1
PVNL,PVNR,Sp,5
PVNL,PVNR,Rp,1
PVNL,PVQR,EJ,1
PVNL,PVT,S,1
PVNL,PVWL,Sp,1
PVNL,RIFL,Sp,1
PVNR,AIMR,Rp,1
PVNR,AVAL,Sp,2
PVNR,AVAL,S,2
PVNR,AVBL,Sp,1
PVNR,AVBL,Rp,1
PVNR,AVBR,Sp,2
PVNR,AVDR,Sp,1
PVNR,AVEL,Sp,1
PVNR,AVEL,S,2
PVNR,AVG,Rp,1
PVNR,AVG,R,1
PVNR,AVJL,Sp,4
PVNR,AVJL,Rp,1
PVNR,AVJR,Sp,1
PVNR,AVL,Sp,2
PVNR,BDUL,Sp,1
PVNR,BDUL,Rp,2
PVNR,BDUR,Sp,2
PVNR,BDUR,S,2
PVNR,BDUR,Rp,1
PVNR,DD3,S,1
PVNR,HSNR,Sp,1
PVNR,HSNR,Rp,1
PVNR,HSNR,R,1
PVNR,HSNR,EJ,1
PVNR,NMJ,NMJ,2
PVNR,NMJ,NMJ,1
PVNR,PDA,Rp,1
PVNR,PQR,Sp,2
PVNR,PVCL,S,1
PVNR,PVNL,Sp,1
PVNR,PVNL,Rp,5
PVNR,PVT,Sp,2
PVNR,PVWL,Sp,2
PVNR,VA11,Rp,2
PVNR,VC2,Sp,1
PVNR,VC2,S,1
PVNR,VC3,Sp,1
PVNR,VC3,R,1
PVNR,VD12,Sp,1
PVNR,VD6,S,1
PVNR,VD7,S,1
PVPL,ADAL,Sp,1
PVPL,AQR,Sp,1
PVPL,AQR,Rp,1
PVPL,AQR,EJ,7
PVPL,AVAL,Sp,1
PVPL,AVAL,S,1
PVPL,AVAL,EJ,1
PVPL,AVAR,Sp,1
PVPL,AVAR,S,1
PVPL,AVBL,Sp,3
PVPL,AVBL,S,2
PVPL,AVBR,Sp,6
PVPL,AVDR,Sp,2
PVPL,AVER,Sp,1
PVPL,AVHR,Sp,1
PVPL,AVHR,Rp,3
PVPL,AVKL,EJ,1
PVPL,AVKR,EJ,6
PVPL,DVB,Rp,1
PVPL,DVB,R,1
PVPL,DVC,EJ,2
PVPL,PHAR,EJ,3
PVPL,PQR,EJ,4
PVPL,PVCR,Sp,2
PVPL,PVCR,S,1
PVPL,PVPR,EJ,1
PVPL,PVT,EJ,1
PVPL,RIFL,Rp,3
PVPL,RIGL,S,2
PVPL,RIR,Rp,1
PVPL,VD13,EJ,2
PVPL,VD3,EJ,1
PVPR,ADFR,Sp,1
PVPR,ADFR,Rp,1
PVPR,AQR,Sp,2
PVPR,AQR,EJ,9
PVPR,ASHR,Sp,1
PVPR,ASHR,Rp,1
PVPR,AVAL,Sp,1
PVPR,AVAR,Sp,2
PVPR,AVBL,Sp,4
PVPR,AVBR,Sp,5
PVPR,AVG,Rp,1
PVPR,AVHL,Sp,3
PVPR,AVHL,Rp,2
PVPR,AVKL,EJ,1
PVPR,AVL,Sp,3
PVPR,AVL,S,1
PVPR,AVL,R,1
PVPR,DD2,Sp,1
PVPR,DVC,Sp,1
PVPR,DVC,S,1
PVPR,DVC,EJ,13
PVPR,PVCL,Sp,4
PVPR,PVCR,Sp,6
PVPR,PVCR,S,1
PVPR,PVPL,EJ,1
PVPR,PVQR,Sp,1
PVPR,RIAR,S,2
PVPR,RIFR,Rp,4
PVPR,RIGR,Sp,1
PVPR,RIMR,Sp,1
PVPR,RMGR,Sp,1
PVPR,VC3,R,1
PVPR,VD4,EJ,1
PVPR,VD5,EJ,1
PVQL,ADAL,EJ,1
PVQL,AIAL,Sp,3
PVQL,AIAL,S,3
PVQL,AIML,R,1
PVQL,ASJL,Sp,1
PVQL,ASJL,Rp,6
PVQL,ASJL,R,8
PVQL,ASKL,Sp,4
PVQL,ASKL,EJ,5
PVQL,AVFL,Rp,1
PVQL,AVFR,Rp,1
PVQL,AVHL,R,1
PVQL,AVKR,R,1
PVQL,HSNL,Sp,2
PVQL,PHAL,Rp,2
PVQL,PHAR,Rp,2
PVQL,PVQR,EJ,2
PVQL,RMGL,Sp,1
PVQR,ADAR,EJ,1
PVQR,AIAR,Sp,4
PVQR,AIAR,S,3
PVQR,ASER,Sp,1
PVQR,ASJR,Rp,4
PVQR,ASJR,R,9
PVQR,ASKR,Sp,4
PVQR,ASKR,EJ,4
PVQR,AVBL,Sp,1
PVQR,AVFL,Rp,1
PVQR,AVFL,EJ,1
PVQR,AVFR,Sp,1
PVQR,AVG,Rp,1
PVQR,AVHL,Rp,2
PVQR,AVJR,R,1
PVQR,AVL,Sp,1
