Neuron 1,Neuron 2,Type,Nbr
PVQR,AWAR,Sp,2
PVQR,DD1,Sp,1
PVQR,DVC,Sp,1
PVQR,HSNR,S,1
PVQR,HSNR,Rp,1
PVQR,PVNL,EJ,1
PVQR,PVPR,Rp,1
PVQR,PVQL,EJ,2
PVQR,PVT,Sp,1
PVQR,RIFR,Sp,1
PVQR,VC2,R,1
PVQR,VC3,R,4
PVQR,VD1,Sp,1
PVR,ADAL,Sp,1
PVR,ADER,Rp,1
PVR,ALML,EJ,1
PVR,AS6,S,1
PVR,AVBL,Sp,4
PVR,AVBR,Sp,4
PVR,AVJL,Sp,2
PVR,AVJL,S,1
PVR,AVJR,Sp,2
PVR,AVKL,S,1
PVR,AVM,Rp,3
PVR,DA9,S,1
PVR,DB2,S,1
PVR,DB3,S,1
PVR,DVA,Sp,1
PVR,DVA,Rp,2
PVR,DVA,R,1
PVR,DVA,EJ,2
PVR,IL1DL,Sp,1
PVR,IL1DL,R,1
PVR,IL1DR,Sp,1
PVR,IL1VL,Sp,1
PVR,IL1VR,Sp,1
PVR,LUAL,EJ,1
PVR,LUAR,R,1
PVR,LUAR,EJ,1
PVR,PDEL,Sp,1
PVR,PDEL,Rp,2
PVR,PDER,Sp,1
PVR,PLMR,EJ,2
PVR,PVCR,S,1
PVR,PVCR,Rp,1
PVR,PVM,Rp,1
PVR,RIPL,Sp,3
PVR,RIPR,Sp,3
PVR,SABD,Sp,1
PVR,SMDVL,R,1
PVR,URADL,Sp,1
PVT,AIBL,Sp,2
PVT,AIBL,EJ,1
PVT,AIBR,Sp,4
PVT,AIBR,EJ,1
PVT,AVEL,Rp,1
PVT,AVG,R,1
PVT,AVKL,Sp,5
PVT,AVKL,S,2
PVT,AVKL,EJ,2
PVT,AVKR,Sp,7
PVT,AVL,Sp,2
PVT,DVC,S,2
PVT,DVC,Rp,1
PVT,PVNL,R,1
PVT,PVNR,Rp,2
PVT,PVPL,EJ,1
PVT,PVQR,Rp,1
PVT,PVWL,Rp,2
PVT,PVWR,R,1
PVT,RIBL,EJ,1
PVT,RIBR,EJ,1
PVT,RIGL,Sp,2
PVT,RIGR,Sp,3
PVT,RIH,S,1
PVT,RMEV,Sp,1
PVT,RMFL,Sp,2
PVT,RMFL,Rp,1
PVT,RMFR,Sp,2
PVT,RMFR,S,1
PVT,SMBDR,Sp,1
PVT,VA9,R,1
PVT,VB10,Rp,1
PVT,VC1,R,2
PVT,VC2,R,2
PVT,VC5,R,1
PVWL,AVJL,Sp,1
PVWL,AVL,Rp,1
PVWL,LUAL,Rp,1
PVWL,LUAR,Rp,1
PVWL,PVCR,EJ,2
PVWL,PVNL,Rp,1
PVWL,PVNR,Rp,2
PVWL,PVT,Sp,2
PVWL,PVWR,Sp,1
PVWL,VA12,Sp,1
PVWR,AVAR,Sp,1
PVWR,AVDR,Sp,1
PVWR,PVCR,Sp,1
PVWR,PVCR,Rp,1
PVWR,PVCR,EJ,1
PVWR,PVT,S,1
PVWR,PVWL,Rp,1
PVWR,VA12,Sp,1
RIAL,ADEL,Rp,1
RIAL,ADFL,Rp,12
RIAL,ADFL,R,3
RIAL,AIBR,Rp,1
RIAL,AIYL,Rp,6
RIAL,AIYL,R,1
RIAL,AIZL,Rp,5
RIAL,AIZL,R,3
RIAL,AQR,Rp,2
RIAL,AQR,R,1
RIAL,ASHL,Rp,4
RIAL,AUAL,Rp,5
RIAL,AWBL,Rp,2
RIAL,AWBL,R,1
RIAL,AWCL,Rp,1
RIAL,AWCL,R,2
RIAL,BAGR,Rp,3
RIAL,BAGR,R,2
RIAL,CEPVL,Sp,1
RIAL,DVA,R,1
RIAL,IL2VL,Rp,1
RIAL,RIAR,Sp,1
RIAL,RIAR,Rp,4
RIAL,RIBL,Rp,2
RIAL,RIBL,R,1
RIAL,RIH,Rp,10
RIAL,RIH,R,1
RIAL,RIR,Rp,4
RIAL,RIR,R,1
RIAL,RIVL,Sp,2
RIAL,RIVL,Rp,1
RIAL,RIVR,Sp,3
RIAL,RIVR,S,1
RIAL,RIVR,Rp,2
RIAL,RMDDL,Sp,10
RIAL,RMDDL,S,2
RIAL,RMDDR,Sp,7
RIAL,RMDL,Sp,2
RIAL,RMDL,S,4
RIAL,RMDL,Rp,4
RIAL,RMDR,Sp,2
RIAL,RMDR,S,4
RIAL,RMDR,Rp,3
RIAL,RMDVL,Sp,8
RIAL,RMDVL,S,1
RIAL,RMDVR,Sp,9
RIAL,RMDVR,S,2
RIAL,SIADL,Sp,2
RIAL,SMDDL,Sp,5
RIAL,SMDDL,S,3
RIAL,SMDDL,Rp,1
RIAL,SMDDR,Sp,7
RIAL,SMDDR,S,3
RIAL,SMDDR,Rp,2
RIAL,SMDVL,Sp,5
RIAL,SMDVL,S,1
RIAL,SMDVL,Rp,3
RIAL,SMDVR,Sp,10
RIAL,SMDVR,S,1
RIAL,SMDVR,Rp,7
RIAL,URXL,Rp,7
RIAL,URXL,R,1
RIAL,URYVL,Rp,1
RIAR,ADFR,Rp,15
RIAR,ADFR,R,1
RIAR,AIYR,Rp,6
RIAR,AIZR,Rp,3
RIAR,AIZR,R,4
RIAR,AQR,Rp,1
RIAR,AQR,R,1
RIAR,ASEL,R,1
RIAR,ASHR,Rp,2
RIAR,AUAR,Rp,5
RIAR,AUAR,R,1
RIAR,AWBR,Rp,1
RIAR,BAGL,Rp,3
RIAR,BAGL,R,2
RIAR,CEPVR,Sp,1
RIAR,DVA,Rp,1
RIAR,DVA,R,1
RIAR,IL1R,Sp,1
RIAR,IL2VR,Rp,2
RIAR,PVPR,R,2
RIAR,RIAL,Sp,4
RIAR,RIAL,Rp,1
RIAR,RIBR,Rp,2
RIAR,RIH,Rp,8
RIAR,RIR,Rp,1
RIAR,RIVL,Sp,1
RIAR,RIVL,R,1
RIAR,RIVR,Rp,1
RIAR,RIVR,R,1
RIAR,RMDDL,Sp,9
RIAR,RMDDL,S,1
RIAR,RMDDR,Sp,10
RIAR,RMDDR,S,1
RIAR,RMDL,Sp,1
RIAR,RMDL,S,2
RIAR,RMDL,Rp,3
RIAR,RMDR,Sp,7
RIAR,RMDR,S,1
RIAR,RMDR,Rp,4
RIAR,RMDR,R,3
RIAR,RMDVL,Sp,12
RIAR,RMDVR,Sp,9
RIAR,RMDVR,S,1
RIAR,SAADR,Sp,1
RIAR,SIADL,Sp,1
RIAR,SIADR,Sp,1
RIAR,SIAVL,Sp,1
RIAR,SMDDL,Sp,5
RIAR,SMDDL,S,2
RIAR,SMDDL,Rp,1
RIAR,SMDDL,R,1
RIAR,SMDDR,Sp,6
RIAR,SMDDR,S,1
RIAR,SMDDR,R,1
RIAR,SMDVL,Sp,11
RIAR,SMDVL,S,2
RIAR,SMDVL,Rp,8
RIAR,SMDVR,Sp,6
RIAR,SMDVR,S,1
RIAR,SMDVR,Rp,5
RIAR,URXR,Rp,3
RIAR,URYVR,Rp,1
RIBL,AIBR,Sp,2
RIBL,AIBR,Rp,4
RIBL,AINL,R,1
RIBL,AINR,Rp,2
RIBL,AIYL,Rp,4
RIBL,ASIL,Rp,1
RIBL,AUAL,Sp,1
RIBL,AUAL,Rp,7
RIBL,AUAL,R,2
RIBL,AVAL,Sp,1
RIBL,AVAL,S,1
RIBL,AVBL,EJ,1
RIBL,AVBR,Sp,1
RIBL,AVBR,EJ,1
RIBL,AVDR,Sp,1
RIBL,AVEL,Sp,1
RIBL,AVEL,S,1
RIBL,AVER,Sp,2
RIBL,AVER,S,3
RIBL,BAGL,R,1
RIBL,BAGR,Sp,1
RIBL,BAGR,Rp,3
RIBL,BAGR,R,1
RIBL,CEPDL,Rp,2
RIBL,DVC,Rp,1
RIBL,IL2DL,Rp,1
RIBL,OLLL,Rp,8
RIBL,OLQDL,EJ,2
RIBL,OLQVL,EJ,1
RIBL,PVT,EJ,1
RIBL,RIAL,Sp,2
RIBL,RIAL,S,1
RIBL,RIBL,EJ,1
RIBL,RIBR,EJ,3
RIBL,RIGL,R,1
RIBL,RIGL,EJ,1
RIBL,RIH,Rp,5
RIBL,RIML,R,1
RIBL,RIS,Rp,3
RIBL,RMED,Rp,1
RIBL,SIADL,EJ,1
RIBL,SIAVL,EJ,1
RIBL,SIBDL,EJ,1
RIBL,SIBVL,EJ,1
RIBL,SIBVR,EJ,1
RIBL,SMBDL,EJ,1
RIBL,SMDDL,EJ,1
RIBL,SMDVR,Sp,2
RIBL,SMDVR,EJ,2
RIBL,URYDL,Rp,1
RIBL,URYVL,Rp,2
RIBR,AIBL,Sp,1
RIBR,AIBL,S,1
RIBR,AIBL,Rp,3
RIBR,AIBL,R,1
RIBR,AINL,Rp,2
RIBR,AIYR,Rp,2
RIBR,AIZR,S,1
RIBR,AUAR,Rp,9
RIBR,AUAR,R,4
RIBR,AVAR,S,2
RIBR,AVBL,EJ,1
RIBR,AVBR,EJ,1
RIBR,AVEL,Sp,1
RIBR,AVEL,S,2
RIBR,AVER,Sp,1
RIBR,AVER,S,1
RIBR,BAGL,Sp,1
RIBR,BAGL,S,1
RIBR,BAGL,Rp,6
RIBR,BAGL,R,1
RIBR,CEPDR,Rp,1
RIBR,DVC,Rp,1
RIBR,OLLR,Rp,8
RIBR,OLLR,R,2
RIBR,OLQDR,EJ,2
RIBR,OLQVR,EJ,1
RIBR,PVT,EJ,1
RIBR,RIAR,Sp,2
RIBR,RIBL,EJ,3
RIBR,RIBR,EJ,1
RIBR,RIGR,S,1
RIBR,RIGR,R,1
RIBR,RIGR,EJ,1
RIBR,RIH,Sp,1
RIBR,RIH,Rp,4
RIBR,RIMR,Rp,1
RIBR,RIS,Rp,5
RIBR,RMED,Rp,1
RIBR,SIADR,EJ,1
RIBR,SIAVR,EJ,1
RIBR,SIBDR,EJ,1
RIBR,SIBVR,EJ,1
RIBR,SMBDR,EJ,1
RIBR,SMDDL,Sp,1
RIBR,SMDDL,EJ,1
RIBR,SMDDR,EJ,1
RIBR,SMDVL,EJ,2
RIBR,URYDR,Rp,1
RIBR,URYVR,Rp,1
RICL,ADAL,Rp,1
RICL,ADAL,R,1
RICL,ADAR,Sp,1
RICL,ADAR,Rp,1
RICL,ADLR,Rp,1
RICL,ASHL,EJ,2
RICL,AVAL,Sp,5
RICL,AVAR,Sp,6
RICL,AVKL,EJ,1
RICL,AVKR,Sp,1
RICL,AVKR,EJ,1
RICL,AWBR,EJ,1
RICL,CEPDL,Rp,1
RICL,CEPDL,R,1
RICL,CEPDR,Rp,4
RICL,CEPVL,Rp,6
RICL,CEPVL,R,1
RICL,CEPVR,Rp,2
RICL,IL2L,Rp,1
RICL,OLQDR,R,1
RICL,OLQVL,R,1
RICL,RIML,Sp,1
RICL,RIMR,Sp,2
RICL,RIMR,S,1
RICL,RIVR,S,1
RICL,RMFR,Sp,1
RICL,SMBDL,Sp,2
RICL,SMDDL,Sp,3
RICL,SMDDR,Sp,3
RICL,SMDVR,Sp,1
RICL,URXL,R,1
RICR,ADAL,Rp,1
RICR,ADAR,Sp,1
RICR,ADLR,Rp,1
RICR,ASHR,EJ,2
RICR,AVAL,Sp,5
RICR,AVAR,Sp,5
RICR,AVKL,EJ,1
RICR,CEPDL,Rp,2
RICR,CEPDL,R,2
RICR,CEPDR,Rp,3
RICR,CEPVL,Rp,4
RICR,CEPVR,Rp,2
RICR,CEPVR,R,2
RICR,IL2DR,Rp,1
RICR,OLQDL,R,1
RICR,OLQDR,Rp,1
RICR,OLQVR,R,1
RICR,SDQL,Rp,1
RICR,SDQR,Rp,1
RICR,SMBDR,Sp,1
RICR,SMDDL,Sp,4
RICR,SMDDR,Sp,3
RICR,SMDVL,Sp,2
RICR,SMDVR,Sp,1
RICR,URBL,R,1
RICR,URBR,R,1
RID,AINR,Rp,1
RID,ALA,EJ,1
RID,AS2,Sp,1
RID,AVBL,EJ,1
RID,AVBR,EJ,2
RID,AVM,Rp,1
RID,DA6,Sp,2
RID,DA6,S,1
RID,DA9,EJ,1
RID,DB1,EJ,1
RID,DD1,Sp,1
RID,DD1,S,3
RID,DD2,Sp,1
RID,DD2,S,3
RID,DD3,Sp,2
RID,DD3,S,1
RID,NMJ,NMJ,2
RID,NMJ,NMJ,1
RID,PDB,EJ,2
RID,PVCL,Rp,4
RID,PVCL,R,1
RID,PVCR,Rp,3
RID,PVCR,R,2
RID,RMGL,Rp,1
RID,VD13,S,1
RID,VD5,Sp,1
RID,VD5,S,1
RIFL,ADEL,Rp,1
RIFL,AIAL,Rp,1
RIFL,AIBL,Rp,1
RIFL,AIML,Rp,1
RIFL,ALML,Sp,2
RIFL,AVBL,Sp,10
RIFL,AVBR,Sp,1
RIFL,AVG,EJ,1
RIFL,AVHR,Sp,1
RIFL,AVJR,Sp,2
RIFL,HSNL,Rp,3
RIFL,PVNL,Rp,1
RIFL,PVPL,Sp,3
RIFL,RIML,Sp,4
RIFL,VD1,EJ,1
RIFR,AIAR,Rp,2
RIFR,AIMR,Rp,1
RIFR,ASHR,Sp,2
RIFR,ASKR,Rp,1
RIFR,AVBL,Sp,1
RIFR,AVBR,Sp,14
RIFR,AVBR,S,3
RIFR,AVFL,Sp,1
RIFR,AVG,EJ,1
RIFR,AVHL,Sp,1
RIFR,AVJL,Sp,1
RIFR,AVJL,Rp,1
RIFR,AVJR,Sp,2
RIFR,AWAR,Rp,2
RIFR,HSNR,Sp,1
RIFR,HSNR,Rp,3
RIFR,HSNR,R,1
RIFR,PVCL,Sp,1
RIFR,PVCR,Sp,1
RIFR,PVPR,Sp,4
RIFR,PVQR,Rp,1
RIFR,RIMR,Sp,4
RIFR,RIPR,Sp,1
RIGL,ADEL,Rp,3
RIGL,ADEL,R,2
RIGL,ADER,Rp,3
RIGL,ADER,R,4
RIGL,ADFL,Rp,1
RIGL,AIBR,EJ,3
RIGL,AIZL,R,1
RIGL,AIZR,Sp,1
RIGL,ALNL,Sp,1
RIGL,AQR,EJ,2
RIGL,AVAR,Rp,1
RIGL,AVEL,Sp,1
RIGL,AVEL,S,1
RIGL,AVER,Sp,1
RIGL,AVHR,Rp,1
RIGL,AVKL,EJ,1
RIGL,AVKR,Sp,2
RIGL,BAGL,R,1
RIGL,BAGR,Sp,1
RIGL,BAGR,Rp,3
RIGL,BAGR,R,2
RIGL,BAGR,EJ,1
RIGL,DVC,Sp,1
RIGL,DVC,Rp,4
RIGL,DVC,R,1
RIGL,OLLL,EJ,1
RIGL,OLQDL,EJ,1
RIGL,OLQVL,EJ,1
RIGL,PVPL,R,2
RIGL,PVT,Rp,2
RIGL,RIBL,S,1
RIGL,RIBL,EJ,1
RIGL,RIGR,EJ,3
RIGL,RIR,S,2
RIGL,RIR,Rp,1
RIGL,RMEL,EJ,1
RIGL,RMFL,Sp,1
RIGL,RMHR,Sp,3
RIGL,URXL,Rp,1
RIGL,URXL,R,2
RIGL,URYDL,EJ,1
RIGL,URYVL,EJ,1
RIGL,VB2,EJ,1
RIGL,VD1,EJ,2
RIGR,ADEL,Rp,3
RIGR,ADEL,R,3
RIGR,ADER,Rp,4
RIGR,ADFR,Rp,2
RIGR,ADFR,R,1
RIGR,AIBL,Rp,1
RIGR,AIBL,EJ,3
RIGR,ALNR,Sp,1
RIGR,AQR,EJ,1
RIGR,AVER,S,2
RIGR,AVKL,Sp,4
RIGR,AVKR,Sp,1
RIGR,AVKR,EJ,1
RIGR,AWAR,R,1
RIGR,BAGL,Rp,1
RIGR,BAGL,R,3
RIGR,BAGL,EJ,1
RIGR,DVC,Rp,5
RIGR,OLLR,EJ,1
RIGR,OLQDR,EJ,1
RIGR,OLQVR,EJ,1
RIGR,PVPR,Rp,1
RIGR,PVT,Rp,3
RIGR,RIBR,S,1
RIGR,RIBR,R,1
RIGR,RIBR,EJ,1
RIGR,RIGL,EJ,3
RIGR,RIR,S,1
RIGR,RMFL,R,1
RIGR,RMHL,Sp,4
RIGR,URXR,R,2
RIGR,URYDR,EJ,1
RIGR,URYVR,EJ,1
RIH,ADEL,Rp,2
RIH,ADER,Rp,1
RIH,ADFR,Sp,1
RIH,AIZL,Sp,4
RIH,AIZR,Sp,4
RIH,AUAR,Sp,1
RIH,BAGR,Sp,1
RIH,CEPDL,S,1
RIH,CEPDL,EJ,1
RIH,CEPDR,S,1
RIH,CEPDR,EJ,1
RIH,CEPVL,S,1
RIH,CEPVL,EJ,1
RIH,CEPVR,Sp,1
RIH,CEPVR,S,1
RIH,CEPVR,EJ,1
RIH,FLPL,EJ,1
RIH,IL1DL,Rp,1
RIH,IL2L,Sp,2
RIH,IL2L,Rp,7
RIH,IL2R,Sp,1
RIH,IL2R,Rp,6
RIH,IL2VL,Rp,2
RIH,IL2VR,Rp,2
RIH,IL2VR,R,1
RIH,OLQDL,Sp,2
RIH,OLQDL,S,2
RIH,OLQDR,Sp,2
RIH,OLQDR,EJ,1
RIH,OLQVL,Sp,1
RIH,OLQVL,Rp,1
RIH,OLQVR,Sp,6
RIH,OLQVR,Rp,2
RIH,PVT,R,1
RIH,RIAL,Sp,10
RIH,RIAL,S,1
RIH,RIAR,Sp,8
RIH,RIBL,Sp,5
RIH,RIBR,Sp,4
RIH,RIBR,Rp,1
RIH,RIPL,Sp,1
RIH,RIPL,S,4
RIH,RIPR,Sp,3
RIH,RIPR,S,3
RIH,RMER,Sp,2
RIH,RMEV,Sp,1
RIH,URYVL,Rp,1
RIH,URYVR,Sp,1
RIML,ADAL,Rp,3
RIML,AIBL,Rp,2
RIML,AIBR,Rp,12
RIML,AIBR,R,4
RIML,AIBR,EJ,1
RIML,AIYL,EJ,1
RIML,AIZL,Rp,4
RIML,ASHL,Rp,1
RIML,AVAL,Sp,1
RIML,AVAR,EJ,2
RIML,AVBL,Sp,2
RIML,AVBR,Sp,3
RIML,AVEL,EJ,2
RIML,AVER,EJ,3
RIML,AVKL,Rp,2
RIML,AVKR,Rp,2
RIML,HSNL,Rp,2
RIML,NMJ,NMJ,3
RIML,NMJ,NMJ,1
RIML,RIBL,S,1
RIML,RICL,Rp,1
RIML,RIFL,Rp,4
RIML,RIS,Rp,1
RIML,RIS,EJ,1
RIML,RMDL,Sp,1
RIML,RMDR,Sp,1
RIML,RMFR,Sp,1
RIML,SAADL,Rp,2
RIML,SAADL,R,1
RIML,SAADR,S,1
RIML,SAADR,Rp,3
RIML,SAADR,R,1
RIML,SAAVL,Sp,3
RIML,SAAVL,Rp,2
RIML,SAAVR,S,2
RIML,SAAVR,Rp,5
RIML,SMDDR,Sp,4
RIML,SMDDR,S,1
RIML,SMDVL,Sp,1
RIML,VB1,Rp,2
RIMR,ADAR,Sp,1
RIMR,ADAR,Rp,5
RIMR,AIBL,Sp,4
RIMR,AIBL,Rp,12
RIMR,AIBL,R,1
RIMR,AIBL,EJ,1
RIMR,AIBR,Rp,1
RIMR,AIYR,EJ,1
RIMR,AIZR,Rp,3
RIMR,AIZR,R,1
RIMR,AVAL,Sp,2
RIMR,AVAL,EJ,3
RIMR,AVAR,EJ,1
RIMR,AVBL,Sp,2
RIMR,AVBR,Sp,4
RIMR,AVBR,S,1
RIMR,AVEL,EJ,3
RIMR,AVER,EJ,2
RIMR,AVHL,Rp,1
RIMR,AVJL,Sp,1
RIMR,AVKL,Sp,1
RIMR,AVKL,Rp,1
RIMR,AVKR,Rp,2
RIMR,DVA,Rp,1
RIMR,NMJ,NMJ,3
RIMR,NMJ,NMJ,1
RIMR,PVPR,Rp,1
RIMR,RIBR,Sp,1
RIMR,RICL,Rp,2
RIMR,RICL,R,1
RIMR,RIFR,Rp,4
RIMR,RIS,Sp,1
RIMR,RIS,Rp,3
RIMR,RIS,R,1
RIMR,RIS,EJ,1
RIMR,RMDL,Sp,1
RIMR,RMDL,S,2
RIMR,RMDR,Sp,1
RIMR,RMDR,R,2
RIMR,RMFL,Sp,1
RIMR,RMFR,Sp,1
RIMR,SAADL,Rp,5
RIMR,SAADL,R,1
RIMR,SAADR,Rp,3
RIMR,SAADR,R,2
RIMR,SAAVL,Sp,2
RIMR,SAAVL,S,1
RIMR,SAAVL,Rp,12
RIMR,SAAVR,Sp,3
RIMR,SAAVR,Rp,2
RIMR,SMDDL,Sp,2
RIMR,SMDDR,Sp,4
RIPL,ADAL,Rp,1
RIPL,ADLL,Rp,1
RIPL,ASHL,Rp,1
RIPL,CEPDL,Rp,2
RIPL,CEPVL,Rp,1
RIPL,IL1DL,Rp,2
RIPL,IL1VL,Rp,4
RIPL,IL2DL,Rp,10
RIPL,IL2VL,Rp,11
RIPL,OLQDL,S,1
RIPL,OLQDR,S,1
RIPL,OLQVL,Rp,1
RIPL,PVR,Rp,3
RIPL,RIH,Rp,1
RIPL,RIH,R,4
RIPL,RMED,EJ,1
RIPL,URADL,Rp,3
RIPL,URAVL,Rp,3
RIPR,ADAR,Rp,1
RIPR,CEPVR,Rp,1
RIPR,IL1DR,Rp,5
RIPR,IL1VR,Rp,5
RIPR,IL1VR,R,1
RIPR,IL2DR,Rp,11
RIPR,IL2VR,Rp,14
RIPR,IL2VR,R,1
RIPR,OLQDL,S,1
RIPR,OLQDR,S,1
RIPR,OLQVR,Rp,2
RIPR,PVR,Rp,3
RIPR,RIFR,Rp,1
RIPR,RIH,Rp,3
RIPR,RIH,R,3
RIPR,RMED,EJ,1
RIPR,URADR,Rp,3
RIPR,URAVR,Rp,3
RIPR,URXR,Rp,3
RIR,ADFL,Rp,2
RIR,ADFR,Rp,3
RIR,AFDR,Sp,1
RIR,AIZL,Sp,3
RIR,AIZL,S,3
RIR,AIZR,Sp,1
RIR,AIZR,S,4
RIR,AUAL,Sp,1
RIR,AVHL,Rp,3
RIR,AVHR,Rp,3
RIR,AVHR,R,1
RIR,AWAR,Rp,2
RIR,AWBR,Sp,1
RIR,AWBR,Rp,2
RIR,BAGL,EJ,1
RIR,BAGR,Sp,1
RIR,BAGR,EJ,1
RIR,DVA,Sp,2
RIR,DVA,Rp,3
RIR,HSNL,Sp,1
RIR,PVPL,Sp,1
RIR,RIAL,Sp,4
RIR,RIAL,S,1
RIR,RIAR,Sp,1
RIR,RIGL,Sp,1
RIR,RIGL,R,2
RIR,RIGR,R,1
RIR,RMGR,Rp,1
RIR,URXL,Sp,5
RIR,URXR,Sp,1
RIR,URXR,S,1
RIS,AIBR,EJ,1
RIS,AVEL,Sp,7
RIS,AVER,Sp,7
RIS,AVJL,Rp,1
RIS,AVJL,EJ,1
RIS,AVKL,S,1
RIS,AVKR,Sp,4
RIS,AVL,Sp,2
RIS,CEPDL,Rp,1
RIS,CEPDR,Sp,1
RIS,CEPDR,Rp,1
RIS,CEPVL,Sp,2
RIS,CEPVR,Sp,1
RIS,DB1,EJ,1
RIS,OLLR,Sp,1
RIS,PVCL,R,2
RIS,RIBL,Sp,3
RIS,RIBR,Sp,5
RIS,RIML,Sp,1
RIS,RIML,EJ,1
RIS,RIMR,Sp,3
RIS,RIMR,S,1
RIS,RIMR,Rp,1
RIS,RIMR,EJ,1
RIS,RMDDL,Sp,1
RIS,RMDL,Sp,2
RIS,RMDR,Sp,3
RIS,RMDR,S,1
RIS,RMDR,Rp,1
RIS,SDQL,Rp,1
RIS,SDQL,R,2
RIS,SMDDL,EJ,1
RIS,SMDDR,Sp,2
RIS,SMDDR,EJ,1
RIS,SMDVL,EJ,1
RIS,SMDVR,Sp,1
RIS,URYVL,Rp,1
RIS,URYVR,Sp,1
RIVL,ADEL,Rp,1
RIVL,AIBL,EJ,1
RIVL,CEPVR,Rp,1
RIVL,NMJ,NMJ,4
RIVL,RIAL,Sp,1
RIVL,RIAL,Rp,2
RIVL,RIAR,S,1
RIVL,RIAR,Rp,1
RIVL,RIVR,EJ,2
RIVL,RMDL,Sp,2
RIVL,SAADR,S,3
RIVL,SDQR,EJ,2
RIVL,SIAVR,Sp,2
RIVL,SMDDR,Sp,1
RIVL,SMDVL,Rp,1
RIVL,SMDVL,EJ,1
RIVR,ADAR,Rp,1
RIVR,ADEL,Rp,1
RIVR,AIBR,EJ,1
RIVR,NMJ,NMJ,3
RIVR,NMJ,NMJ,2
RIVR,RIAL,Sp,2
RIVR,RIAL,Rp,3
